battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_category
1654,Yes,1.5,Yes,0,Yes,43,0.3,109,2,0,546,629,3112,12,5,10,Yes,Yes,No,Yes
1887,Yes,3,Yes,6,Yes,17,0.2,126,8,7,1172,1798,3348,18,16,16,Yes,Yes,No,Yes
1077,Yes,1.7,Yes,1,No,58,0.8,86,7,13,135,1892,3902,9,3,3,Yes,No,No,Yes
1557,No,2.8,Yes,16,No,2,0.1,123,5,20,1107,1442,2690,18,16,9,No,No,Yes,Yes
1717,Yes,1.3,No,1,No,62,0.7,130,1,3,609,810,3226,6,4,5,No,Yes,No,Yes
1576,Yes,0.9,Yes,0,Yes,14,0.4,173,2,4,1213,1386,3220,17,2,6,Yes,Yes,No,Yes
1231,No,0.7,Yes,2,No,7,0.9,113,1,7,43,1663,3119,9,4,15,Yes,Yes,No,Yes
1699,No,0.5,Yes,1,No,59,0.5,97,4,3,466,1768,3796,17,10,12,No,Yes,Yes,Yes
1830,Yes,1,No,7,Yes,47,0.3,117,1,11,1191,1882,3362,13,10,11,Yes,No,No,Yes
1470,Yes,1.7,Yes,6,No,45,0.1,121,1,9,777,1090,3259,10,1,14,Yes,No,Yes,Yes
1318,Yes,2.4,No,1,Yes,45,0.1,136,2,7,183,661,755,18,3,9,Yes,No,Yes,No
805,Yes,1.7,Yes,0,Yes,58,0.9,168,3,10,81,1544,3397,7,6,2,Yes,No,No,No
946,No,1.7,Yes,8,Yes,25,0.8,143,6,15,650,1740,2177,7,5,13,Yes,Yes,Yes,No
535,No,1.9,No,5,No,24,0.2,190,8,19,398,1775,524,9,3,4,No,No,No,No
1840,No,0.5,Yes,12,No,34,0.7,142,1,16,311,1545,1078,8,0,10,No,No,No,No
924,No,0.5,Yes,0,Yes,47,0.3,167,8,6,108,1813,1620,17,15,12,Yes,No,No,No
543,No,0.5,No,0,No,57,0.7,192,5,4,391,984,2413,17,14,15,Yes,No,No,No
1944,Yes,0.5,No,5,Yes,36,0.1,197,6,18,1060,1970,584,17,14,13,Yes,Yes,No,No
590,Yes,1.2,Yes,0,No,32,0.4,141,6,1,227,509,1817,10,0,6,No,Yes,No,No
1063,No,2,No,0,No,27,0.2,86,6,7,201,582,2668,12,5,19,No,No,No,No
514,Yes,2.9,Yes,5,No,18,0.7,141,2,8,1083,1492,980,13,7,16,No,No,Yes,No
1698,No,2.8,No,10,Yes,7,0.8,131,8,12,26,508,2992,15,3,17,Yes,Yes,No,No
1008,No,2.5,No,3,No,36,1,109,1,14,825,1972,1083,6,4,6,No,No,No,No
535,Yes,0.5,Yes,8,Yes,54,0.5,145,8,15,710,939,2674,14,8,10,Yes,No,No,No
962,No,1,Yes,14,No,2,0.9,125,1,20,1618,1916,1491,16,2,14,Yes,No,No,No
1237,No,0.5,No,2,No,27,0.1,87,8,5,274,603,2454,14,0,8,Yes,Yes,Yes,No
1811,Yes,0.5,Yes,0,No,32,1,115,6,0,204,1132,348,17,11,18,Yes,No,Yes,No
714,Yes,2.1,Yes,5,Yes,11,0.1,197,3,6,1750,1857,1164,15,12,19,Yes,Yes,No,No
1720,No,2,No,15,Yes,55,0.5,168,2,18,753,1353,2148,14,2,5,Yes,Yes,Yes,No
1337,Yes,2.7,Yes,0,No,5,0.7,200,4,1,161,1029,3242,10,1,20,No,Yes,No,No
1052,No,0.9,No,1,No,6,0.8,195,4,16,1191,1839,552,6,1,11,No,No,Yes,No
829,No,0.5,No,0,No,56,0.6,129,7,1,91,1916,820,12,6,11,Yes,No,Yes,No
794,Yes,0.5,Yes,0,Yes,2,0.8,106,6,14,1222,1890,668,13,4,19,Yes,Yes,No,No
553,No,2.4,Yes,1,Yes,8,0.5,121,7,3,325,902,1204,11,4,8,Yes,Yes,Yes,No
1725,No,0.5,Yes,8,Yes,52,1,185,6,12,1125,1195,1243,19,18,5,Yes,Yes,Yes,No
551,Yes,2.8,No,0,Yes,54,0.1,172,7,15,169,1916,1414,6,1,19,Yes,No,Yes,No
999,No,1.7,No,6,No,49,0.6,132,1,17,608,1970,1598,7,0,8,No,Yes,No,No
1708,No,0.8,No,8,Yes,14,0.9,197,4,16,263,1345,1247,19,16,16,Yes,No,No,No
1142,Yes,1.2,No,0,No,2,0.6,114,6,0,623,769,1747,7,0,14,No,Yes,No,No
879,Yes,2.5,No,11,Yes,14,0.7,83,6,15,403,1105,349,16,10,2,Yes,No,Yes,No
1832,No,0.7,No,2,No,2,0.6,90,7,6,186,654,2978,18,7,18,No,No,No,No
1109,No,2.1,No,1,No,34,0.1,173,1,4,165,1103,2821,13,5,17,Yes,No,Yes,No
765,No,2.9,No,0,Yes,18,0.1,153,7,0,6,793,1066,11,1,16,Yes,Yes,No,No
1813,Yes,0.6,Yes,0,Yes,5,0.2,198,3,8,338,1306,759,9,3,14,Yes,Yes,No,No
1528,Yes,1.8,Yes,3,Yes,55,0.8,129,5,6,454,1762,1282,11,9,11,Yes,Yes,Yes,No
1587,Yes,0.5,No,0,No,50,0.9,148,8,15,299,874,461,17,4,4,Yes,No,Yes,No
563,Yes,0.5,Yes,2,Yes,41,0.9,145,5,6,1263,1716,2603,11,2,9,Yes,Yes,No,No
1312,No,0.5,Yes,0,Yes,28,0.8,163,2,0,1233,1854,1087,17,16,14,Yes,No,No,No
1953,Yes,2.1,Yes,7,No,56,0.1,158,8,9,555,764,2334,11,5,4,Yes,No,No,No
1426,Yes,0.8,No,2,Yes,42,0.6,84,3,10,715,1163,1356,15,9,16,Yes,No,Yes,No
1387,No,0.5,No,0,Yes,61,0.5,98,3,0,785,1151,629,5,3,11,Yes,Yes,No,No
689,No,2.9,Yes,3,Yes,7,0.8,147,2,6,487,722,1241,9,0,16,Yes,No,No,No
1655,Yes,0.5,Yes,6,Yes,4,0.1,105,3,12,626,1348,673,10,3,12,Yes,No,No,No
989,Yes,1.6,Yes,11,Yes,24,0.6,156,8,17,614,679,2819,16,13,5,Yes,No,Yes,No
538,No,1.1,Yes,0,Yes,25,0.3,163,7,7,455,537,2215,9,3,17,Yes,Yes,Yes,No
1008,No,0.8,No,11,No,61,1,114,3,15,1077,1122,2009,10,3,11,Yes,No,No,No
826,No,0.5,Yes,0,Yes,57,0.5,135,2,0,354,530,323,17,3,7,Yes,No,Yes,No
1175,Yes,1.3,No,2,No,19,0.3,164,7,9,873,1394,1944,9,4,9,Yes,Yes,No,No
518,No,0.8,Yes,0,No,3,0.1,178,7,1,437,1947,2832,5,0,8,Yes,No,Yes,No
1512,Yes,1.7,No,12,No,6,0.7,162,7,17,205,884,2335,15,7,7,Yes,Yes,Yes,No
528,No,1.7,No,12,Yes,6,0.8,142,2,15,574,637,3256,9,8,6,Yes,Yes,No,No
768,No,0.5,Yes,0,No,19,0.9,159,2,1,637,991,1145,19,1,7,No,No,Yes,No
504,Yes,0.5,Yes,5,No,16,0.1,166,1,9,767,1665,701,17,15,15,Yes,No,Yes,No
1349,Yes,2.1,Yes,3,No,46,0.9,134,6,12,212,623,2367,11,7,10,Yes,No,Yes,No
1540,No,0.7,Yes,0,Yes,29,0.1,157,7,1,318,831,1161,11,8,5,Yes,No,No,No
628,Yes,1.8,No,5,No,60,0.2,87,6,6,1047,1534,1337,12,7,14,No,Yes,No,No
671,No,2.9,No,7,Yes,2,0.1,95,6,19,614,1617,2278,13,4,2,Yes,No,No,No
1261,No,0.5,No,3,Yes,52,0.3,86,2,9,605,1429,1365,9,3,16,Yes,No,Yes,No
1436,Yes,2.4,Yes,3,Yes,23,0.3,106,5,4,189,1411,2488,8,4,8,Yes,No,No,No
1330,No,1.1,No,11,No,37,0.7,126,7,20,1103,1637,2166,10,1,4,Yes,No,No,No
1187,No,2.3,No,0,Yes,21,0.2,122,6,6,215,1125,2547,10,3,5,Yes,Yes,No,No
934,No,2,Yes,2,No,30,0.7,182,8,15,521,1190,703,10,8,7,No,No,Yes,No
719,No,2.9,No,7,No,6,0.7,102,6,8,405,1141,841,9,1,2,Yes,No,No,No
1783,No,2.9,Yes,2,No,42,0.7,104,6,8,1081,1979,387,14,5,3,No,Yes,No,No
763,No,1.7,Yes,8,Yes,2,0.5,92,8,14,1028,1186,1050,6,4,8,Yes,Yes,No,No
1348,No,2,No,18,No,52,0.3,98,3,20,1869,1942,955,18,11,7,Yes,Yes,Yes,No
1763,No,2.9,Yes,1,Yes,53,0.2,101,4,20,138,806,2066,12,9,17,Yes,Yes,Yes,No
1219,No,1.6,Yes,5,No,4,0.3,169,6,7,1419,1698,1998,9,2,4,No,No,No,No
1087,No,1.3,No,0,Yes,16,0.3,166,3,9,295,589,690,14,6,6,Yes,No,Yes,No
1796,No,1.6,Yes,5,No,7,0.1,101,4,6,667,798,1642,9,4,3,No,Yes,Yes,No
919,No,0.5,Yes,11,No,13,0.3,159,1,15,275,570,1028,8,4,17,Yes,No,No,No
1956,No,2.2,No,0,Yes,37,0.5,87,3,2,185,776,1109,13,1,19,Yes,Yes,No,No
989,Yes,0.7,No,13,Yes,51,0.4,132,3,15,670,804,2349,10,1,20,Yes,No,Yes,No
1851,No,2.9,No,0,No,53,0.7,112,6,2,174,1175,2678,6,0,8,Yes,No,No,No
904,No,1.6,Yes,5,Yes,14,0.2,102,8,9,56,760,1846,7,0,3,Yes,No,Yes,No
999,No,2.6,Yes,11,Yes,56,1,165,4,13,342,1641,3083,8,4,11,Yes,Yes,Yes,No
928,Yes,0.5,Yes,11,No,56,0.7,80,8,13,221,1243,666,19,10,5,No,Yes,No,No
1379,Yes,1.5,No,6,Yes,9,0.8,118,8,13,98,755,1693,11,4,18,Yes,No,Yes,No
1753,No,1.2,No,8,Yes,12,0.9,113,7,17,387,1595,1445,17,16,12,Yes,Yes,Yes,No
704,Yes,2.7,No,8,Yes,29,0.2,80,1,10,1108,1509,1122,9,3,10,Yes,Yes,Yes,No
1872,Yes,2.3,No,6,No,44,0.7,134,3,15,459,1259,1955,9,4,15,Yes,No,Yes,No
1368,No,0.5,No,10,Yes,42,0.2,91,1,20,907,925,1590,12,0,14,Yes,No,No,No
913,No,1.7,Yes,1,Yes,41,0.3,103,1,14,431,1144,2278,15,3,18,Yes,Yes,No,No
755,Yes,2.8,No,5,Yes,51,0.3,186,4,12,315,990,2734,10,1,16,Yes,No,Yes,No
1867,No,2.3,No,0,Yes,9,0.1,191,6,3,712,1442,990,6,1,2,Yes,No,Yes,No
1893,Yes,0.5,Yes,1,No,23,0.1,179,8,3,1203,1432,1482,15,7,17,No,Yes,No,No
555,Yes,3,Yes,5,Yes,38,0.8,193,2,10,214,1970,1686,8,1,8,Yes,No,Yes,No
1994,Yes,0.7,No,5,No,5,0.4,189,2,7,86,1546,1836,12,11,18,Yes,No,No,No
1566,Yes,0.5,Yes,0,No,20,0.5,126,2,0,1603,1930,659,14,9,13,Yes,Yes,Yes,No
525,No,2.4,Yes,11,No,35,0.8,190,7,20,82,670,1609,16,11,3,No,No,No,No
1248,No,2.4,No,6,Yes,9,0.4,89,3,8,71,1686,2454,9,8,13,Yes,Yes,No,No
504,No,2.8,Yes,0,No,40,0.5,178,3,0,626,1195,470,6,0,16,Yes,No,No,No
868,Yes,0.9,No,5,No,5,0.4,137,4,7,40,1311,1519,13,0,2,No,No,Yes,No
855,Yes,0.5,No,2,Yes,59,0.5,159,2,3,1028,1196,1875,16,8,8,Yes,Yes,Yes,No
1571,No,2.9,No,1,No,30,0.9,150,7,3,805,956,586,10,9,4,No,Yes,Yes,No
1681,Yes,2.5,No,2,No,11,0.4,158,2,13,195,1205,1122,12,6,16,No,Yes,Yes,No
798,Yes,0.5,Yes,7,No,2,0.8,148,2,15,497,627,3593,14,9,3,No,Yes,No,No
1524,Yes,1.8,Yes,0,No,10,0.6,174,4,1,154,550,2678,16,5,13,Yes,No,Yes,No
1549,Yes,1.5,Yes,0,Yes,27,0.4,113,5,7,632,1162,436,10,8,11,Yes,No,No,No
1868,Yes,0.5,No,2,Yes,40,0.9,179,8,17,576,884,298,8,2,17,Yes,Yes,No,No
990,Yes,2.7,Yes,3,No,15,0.9,153,2,7,1466,1717,2698,11,8,6,Yes,No,No,No
1136,No,0.5,No,0,Yes,9,0.9,150,6,2,1307,1767,2110,9,5,16,Yes,No,Yes,No
1783,Yes,0.5,No,8,No,14,0.6,183,8,11,910,1566,1816,12,7,7,No,No,Yes,No
1494,No,2.4,No,6,Yes,3,0.9,93,7,17,944,1003,1208,14,13,17,Yes,Yes,No,No
1163,Yes,1.9,No,6,No,2,0.9,133,5,20,919,1076,1568,14,0,19,Yes,No,No,No
601,Yes,1.4,No,4,Yes,4,0.1,154,4,13,356,765,532,12,8,10,Yes,Yes,Yes,No
843,No,1.3,Yes,1,No,16,0.9,119,7,4,593,732,1734,17,8,14,No,No,Yes,No
1229,No,0.5,Yes,15,No,14,0.8,191,2,16,120,1878,1667,17,6,17,No,No,Yes,No
769,No,0.5,Yes,12,Yes,54,0.2,112,4,19,1385,1780,941,15,8,20,Yes,No,Yes,No
626,No,0.7,Yes,2,Yes,23,0.5,187,2,9,90,1334,3458,7,5,11,Yes,No,Yes,No
1420,No,2.8,Yes,1,No,50,0.1,100,8,8,194,1393,763,17,1,17,No,Yes,Yes,No
1321,Yes,1.3,No,0,Yes,63,0.4,109,8,9,817,941,1464,7,6,16,Yes,Yes,Yes,No
648,No,1.9,Yes,4,No,8,1,91,5,19,819,1997,2991,8,7,4,No,No,Yes,No
1663,Yes,0.5,No,0,No,40,0.6,147,4,15,951,1545,1336,8,5,15,Yes,No,No,No
764,Yes,1.2,Yes,1,No,13,1,152,8,2,361,511,3148,18,7,6,Yes,Yes,No,No
1189,Yes,2.3,No,13,No,8,0.5,198,3,14,379,932,893,9,6,13,Yes,Yes,No,No
651,Yes,0.8,Yes,2,Yes,63,0.2,176,5,4,548,858,2244,14,9,19,Yes,Yes,No,No
1507,Yes,0.9,Yes,0,Yes,42,0.4,123,5,0,682,888,1486,15,3,19,Yes,No,No,No
1236,No,0.9,Yes,2,Yes,57,0.1,188,1,14,517,809,1406,14,12,20,Yes,No,Yes,No
1181,No,2.3,No,12,Yes,61,0.6,116,2,16,385,831,2020,6,0,18,Yes,Yes,No,No
851,No,2.3,Yes,7,Yes,54,1,101,2,9,788,1007,1005,12,2,14,Yes,No,Yes,No
1501,No,1.1,No,12,Yes,2,0.2,187,1,15,198,1056,2487,13,12,16,Yes,Yes,Yes,No
1483,Yes,2.6,Yes,13,No,19,0.6,146,7,19,361,1552,1587,9,4,19,No,No,No,No
1130,Yes,0.5,Yes,1,Yes,29,0.7,130,1,14,593,1327,432,6,1,10,Yes,Yes,Yes,No
1439,No,0.9,No,12,Yes,20,0.8,147,1,17,626,932,1790,19,12,15,Yes,No,Yes,No
1885,No,2.4,Yes,12,Yes,14,0.6,92,4,15,1406,1517,1277,9,6,16,Yes,No,Yes,No
1176,Yes,2.1,No,2,Yes,62,0.5,168,2,10,674,1455,1534,6,2,17,Yes,No,No,No
1986,No,2.7,Yes,3,Yes,64,0.2,162,4,20,236,1520,1377,5,3,15,Yes,Yes,Yes,No
966,Yes,0.6,No,9,Yes,50,0.2,117,4,10,1446,1754,2574,10,1,5,Yes,No,Yes,No
1777,No,2.2,Yes,0,No,15,0.2,100,4,7,553,874,1552,10,8,10,Yes,Yes,No,No
1358,No,1.7,No,0,No,60,0.6,147,3,1,889,1635,440,14,10,13,Yes,No,No,No
731,Yes,0.5,Yes,0,Yes,28,0.5,130,8,0,424,1032,1774,12,8,10,Yes,No,No,No
798,No,0.6,Yes,6,Yes,21,0.5,110,2,12,661,1951,1647,12,2,3,Yes,No,No,No
1565,Yes,0.5,No,0,No,38,0.1,121,5,1,781,1364,308,19,17,7,Yes,Yes,Yes,No
1083,No,1,No,6,No,52,0.9,126,2,20,925,1469,681,19,18,19,Yes,Yes,Yes,No
1590,No,0.6,Yes,0,No,7,0.3,122,3,17,1464,1595,1201,12,3,18,Yes,Yes,Yes,No
513,Yes,0.5,No,6,Yes,44,0.1,186,4,12,619,867,1343,5,1,9,Yes,Yes,No,No
1884,No,1,Yes,3,No,24,0.5,149,6,4,1168,1179,1396,15,8,9,Yes,Yes,Yes,No
724,No,2.7,Yes,0,No,44,0.5,187,7,0,1273,1754,2311,7,6,7,Yes,No,No,No
1414,No,0.5,No,0,Yes,15,0.8,168,2,0,294,1233,1069,18,6,14,Yes,No,No,No
868,No,1.7,No,0,No,30,0.8,83,4,0,276,1026,1653,11,7,17,Yes,No,No,No
1081,Yes,2.5,Yes,13,No,49,1,99,3,17,284,519,325,9,1,6,No,No,Yes,No
1469,No,2.1,No,0,No,8,0.7,123,7,0,398,1133,1052,8,1,3,No,Yes,No,No
1541,Yes,1.5,Yes,6,Yes,5,0.5,109,4,10,536,1656,1795,7,3,4,Yes,Yes,Yes,No
622,No,0.7,No,0,Yes,9,0.3,127,2,0,98,511,3916,13,1,5,Yes,No,Yes,No
1561,Yes,1.6,Yes,1,Yes,27,0.8,174,3,10,662,874,1205,12,7,3,Yes,Yes,No,No
1820,Yes,1.7,Yes,0,Yes,64,0.6,161,1,3,1157,1951,574,10,2,18,Yes,Yes,No,No
757,Yes,0.9,Yes,4,No,64,0.5,157,7,5,114,819,3433,6,5,10,Yes,Yes,No,No
1772,Yes,0.5,Yes,3,No,64,0.7,116,8,15,270,545,1834,5,2,20,No,Yes,Yes,No
1054,No,1.1,Yes,10,Yes,38,0.4,136,6,12,1097,1222,1675,18,4,14,Yes,Yes,Yes,No
530,Yes,2.6,No,1,No,40,0.9,118,6,2,818,1090,1229,16,11,2,No,Yes,No,No
825,Yes,1.5,No,11,No,38,0.4,94,3,18,540,783,716,11,4,14,No,Yes,No,No
1692,Yes,2.1,No,3,Yes,61,0.9,176,6,12,975,1996,1354,16,7,19,Yes,No,No,No
1709,Yes,0.8,No,8,Yes,58,0.8,136,2,10,956,1292,1781,18,3,17,Yes,No,No,No
561,Yes,2.1,Yes,7,Yes,2,0.1,193,3,13,1055,1294,665,10,0,4,Yes,Yes,No,No
904,No,2.7,Yes,4,No,19,0.6,147,6,7,1094,1496,545,19,18,16,No,No,No,No
680,Yes,2.1,Yes,9,Yes,9,0.1,131,3,11,1428,1500,2438,14,2,17,Yes,No,No,No
846,Yes,2.6,No,0,Yes,58,0.1,123,4,15,1140,1983,2248,16,8,13,Yes,No,No,No
857,Yes,2,Yes,3,No,17,0.2,195,7,9,157,948,3100,17,5,13,Yes,Yes,No,No
1478,Yes,0.8,Yes,12,No,48,0.7,99,5,17,694,882,1141,5,2,6,No,No,Yes,No
1195,No,2,Yes,1,Yes,23,0.1,82,4,9,163,1100,980,13,9,17,Yes,No,No,No
740,No,1.8,No,1,No,12,0.2,123,1,11,935,1147,1105,7,6,19,No,Yes,Yes,No
714,Yes,0.5,No,1,No,30,0.3,145,4,2,643,1527,2302,12,10,10,No,Yes,Yes,No
1009,Yes,1,Yes,2,No,2,0.6,102,8,14,912,1043,1716,7,5,15,No,No,No,No
1685,No,0.6,No,14,No,16,0.6,137,7,15,120,1429,881,6,3,17,No,Yes,Yes,No
897,No,1.4,Yes,1,No,17,0.4,171,1,2,547,1852,2948,12,3,5,No,No,Yes,No
1719,Yes,2,No,0,No,12,0.3,122,8,7,240,904,462,6,3,5,No,No,No,No
1892,Yes,0.7,No,5,No,47,0.4,110,4,10,1399,1564,2172,17,14,3,Yes,Yes,Yes,No
1269,Yes,2.8,Yes,16,No,41,1,180,8,17,406,1036,2341,10,9,16,No,No,Yes,No
1972,No,2.9,No,9,No,14,0.4,196,7,18,293,952,1316,8,1,8,Yes,Yes,No,No
1323,Yes,2.5,Yes,10,Yes,28,0.2,131,4,12,162,619,1892,10,0,15,Yes,Yes,Yes,No
1671,No,0.6,Yes,7,Yes,61,0.1,129,2,11,263,848,2336,10,4,7,Yes,No,No,No
796,No,0.5,No,2,No,12,0.5,114,1,8,174,518,1075,7,3,2,No,Yes,No,No
989,Yes,1.8,Yes,4,Yes,55,0.7,124,1,12,46,1069,1737,8,5,10,Yes,No,Yes,No
595,No,2.6,No,0,Yes,20,0.4,122,2,18,623,816,1593,19,11,2,Yes,No,Yes,No
1918,No,2.8,No,1,No,22,0.3,139,1,5,381,1203,1369,9,6,6,No,Yes,Yes,No
520,No,2.3,No,0,Yes,31,0.8,145,6,14,264,519,2753,13,7,17,Yes,No,Yes,No
586,No,1.4,Yes,10,Yes,8,0.5,142,8,14,116,598,3178,9,7,10,Yes,No,Yes,No
1296,No,0.9,Yes,0,Yes,14,0.5,124,5,3,811,1272,490,7,1,4,Yes,Yes,Yes,No
1973,Yes,0.5,Yes,3,No,21,0.8,95,8,7,127,507,1724,12,10,8,No,No,Yes,No
1303,Yes,2.1,No,6,Yes,10,0.4,109,8,15,1335,1873,2219,9,3,15,Yes,Yes,Yes,No
1249,Yes,0.5,No,3,Yes,55,0.8,140,3,8,605,1193,531,18,10,13,Yes,Yes,Yes,No
922,No,1.5,Yes,1,Yes,35,0.9,188,7,15,1016,1383,1165,19,6,4,Yes,Yes,Yes,No
1991,No,2.2,Yes,1,Yes,42,0.7,82,1,13,366,613,722,6,5,10,Yes,Yes,No,No
1146,No,3,No,5,Yes,57,0.4,111,5,10,73,583,291,19,9,11,Yes,Yes,Yes,No
808,Yes,0.5,Yes,3,No,46,0.5,105,8,15,119,529,1082,15,5,10,Yes,No,Yes,No
1936,Yes,1.9,Yes,13,Yes,34,0.2,182,7,14,591,1089,1671,6,1,9,Yes,No,Yes,No
1715,No,2.6,Yes,9,Yes,15,0.6,120,6,20,114,1849,1249,16,2,4,Yes,Yes,No,No
643,Yes,0.7,Yes,3,Yes,23,0.8,156,1,9,314,1400,2096,13,6,2,Yes,No,No,No
1150,Yes,2.7,No,0,No,39,0.4,151,8,1,397,800,999,6,2,11,Yes,Yes,No,No
675,No,2.3,No,10,No,60,0.9,144,5,15,192,757,1735,7,0,13,Yes,No,Yes,No
1745,No,2.9,No,0,Yes,3,0.9,105,3,0,426,1629,1308,5,0,2,Yes,Yes,No,No
954,Yes,0.5,No,0,No,50,0.3,134,2,11,228,1058,438,17,0,2,Yes,No,No,No
1854,No,0.9,Yes,0,Yes,33,0.4,195,1,0,665,718,1675,14,12,9,Yes,No,Yes,No
916,Yes,0.5,No,0,Yes,47,0.2,82,4,1,1147,1393,1659,11,10,11,Yes,Yes,No,No
973,Yes,1.5,No,5,Yes,57,0.2,190,7,16,457,1816,2977,6,4,2,Yes,No,No,No
1589,No,2.5,No,5,Yes,51,0.8,195,1,18,810,1743,2612,8,2,16,Yes,No,No,No
1751,No,0.5,Yes,6,No,8,0.6,178,6,20,170,564,2969,8,6,17,No,No,Yes,No
1048,Yes,0.9,No,10,Yes,28,0.8,194,2,19,966,1975,1458,5,1,15,Yes,No,Yes,No
748,No,1.4,No,0,No,25,1,110,7,14,88,709,1974,17,5,13,No,Yes,Yes,No
1042,No,2.2,No,15,Yes,11,0.6,139,5,16,68,1018,2826,18,0,2,Yes,No,No,No
899,Yes,2.7,No,3,Yes,53,0.3,192,4,11,641,1638,2870,19,16,10,Yes,No,Yes,No
1281,Yes,2.3,Yes,0,No,28,0.3,148,1,6,1285,1617,1129,12,1,6,No,Yes,No,No
999,Yes,1.8,Yes,0,Yes,27,0.1,167,4,1,20,745,1344,17,10,5,Yes,No,No,No
1044,Yes,2.8,Yes,7,No,33,0.6,129,4,13,42,1262,1816,17,16,15,Yes,No,Yes,No
991,No,2,No,2,Yes,12,0.3,158,5,6,1209,1678,2014,11,9,10,Yes,No,No,No
1989,No,2.5,Yes,0,Yes,41,0.8,94,3,13,1100,1497,1665,17,9,12,Yes,Yes,Yes,No
1117,Yes,0.5,Yes,2,No,21,0.1,177,2,19,495,1035,1999,15,9,2,Yes,No,Yes,No
926,Yes,0.8,No,6,Yes,59,0.8,161,7,14,84,793,256,18,7,2,Yes,No,Yes,No
1871,Yes,2,No,7,Yes,20,0.1,81,7,14,88,1682,2144,13,12,12,Yes,Yes,Yes,No
1099,No,0.5,No,13,Yes,61,0.3,146,3,20,393,1096,1699,17,10,3,Yes,Yes,Yes,No
583,Yes,0.9,Yes,1,No,51,0.9,88,8,2,1658,1794,1799,16,9,7,No,Yes,No,No
1081,Yes,1.9,Yes,13,Yes,42,0.1,101,7,17,83,816,2456,7,4,7,Yes,No,No,No
1830,Yes,0.5,No,5,No,14,0.8,160,6,6,773,1353,1905,16,3,19,Yes,Yes,Yes,No
1328,Yes,0.5,No,5,Yes,27,0.3,144,3,18,602,1156,2674,7,2,5,Yes,No,Yes,No
1578,No,1.9,Yes,2,Yes,37,0.1,138,4,19,411,1226,2458,19,16,3,Yes,No,Yes,No
1279,Yes,2.5,No,5,Yes,7,0.5,105,6,6,560,1633,1150,7,2,7,Yes,No,No,No
600,Yes,1.8,No,9,Yes,6,0.8,199,2,15,486,1032,3495,17,4,7,Yes,Yes,No,No
1811,Yes,2,No,3,Yes,22,0.2,82,2,8,358,614,2847,9,2,4,Yes,No,Yes,No
1423,No,0.6,No,12,No,44,0.8,131,5,13,501,640,2253,10,8,9,No,No,No,No
1126,Yes,2.4,No,2,Yes,10,0.4,160,6,3,1223,1611,2050,7,6,12,Yes,Yes,Yes,No
668,No,0.5,Yes,0,No,3,0.1,155,5,13,666,1203,2746,9,5,8,Yes,Yes,Yes,No
1269,Yes,1.3,No,14,No,52,0.8,118,2,15,1597,1920,665,18,5,5,No,No,No,No
1073,Yes,0.5,Yes,0,No,51,0.5,145,7,0,690,804,2908,6,0,18,No,Yes,No,No
1483,Yes,2.2,No,3,Yes,53,0.7,169,5,11,291,651,1744,6,3,10,Yes,No,No,No
1154,No,0.5,No,12,Yes,14,0.7,156,7,14,251,1801,587,8,3,4,Yes,Yes,Yes,No
1523,Yes,1.8,No,6,Yes,11,0.1,129,1,8,148,1606,707,19,8,19,Yes,Yes,No,No
589,Yes,2.3,Yes,1,No,61,0.6,160,4,10,429,815,2113,13,7,2,Yes,No,Yes,No
1300,Yes,0.5,No,5,No,62,0.1,156,6,7,219,1037,874,15,3,10,Yes,Yes,No,No
1907,No,2,No,13,No,55,0.9,105,7,15,713,1513,286,14,4,17,Yes,No,Yes,No
947,No,0.8,Yes,0,Yes,22,0.1,197,2,13,1176,1220,2842,16,12,2,Yes,No,No,No
1063,Yes,2.5,No,0,Yes,31,0.9,95,6,10,295,935,961,16,6,5,Yes,Yes,No,No
994,No,1.2,Yes,4,No,40,0.9,164,2,17,296,839,3104,17,7,11,No,No,No,No
1899,Yes,0.6,No,0,No,26,0.1,151,2,0,96,814,336,13,11,4,Yes,No,Yes,No
1597,Yes,0.9,No,4,Yes,4,0.5,85,1,19,880,1145,2130,8,3,15,Yes,Yes,No,No
1633,No,1.7,Yes,3,Yes,33,0.9,111,2,19,146,906,511,9,0,7,Yes,Yes,No,No
1395,No,1.8,Yes,0,No,23,0.1,111,3,1,213,705,2571,11,0,13,Yes,No,Yes,No
605,No,1.5,No,9,Yes,18,0.9,162,2,14,329,656,2301,15,9,8,Yes,No,No,No
1203,Yes,0.5,Yes,0,Yes,11,0.9,109,2,12,35,510,1672,17,13,19,Yes,Yes,No,No
1454,No,2.6,No,8,No,6,0.4,199,3,20,698,1018,1300,10,0,2,No,No,Yes,No
541,No,1,No,0,Yes,10,0.4,127,4,0,1836,1873,1019,19,9,15,Yes,Yes,No,No
1788,No,0.5,No,0,Yes,6,0.2,141,6,16,149,1022,2321,7,5,20,Yes,Yes,No,No
764,No,1,Yes,9,Yes,45,0.5,124,8,11,52,539,1341,19,1,12,Yes,No,No,No
912,Yes,2,No,1,No,54,0.3,161,8,5,329,1053,2330,19,5,20,No,Yes,No,No
1225,No,0.7,Yes,0,Yes,2,0.6,138,7,1,217,1101,2675,12,11,15,Yes,Yes,No,No
